v8-version,10,2,154,15,-node.12,0
v8-platform,macos,macos
shared-library,/Users/ericeubank/.nvm/versions/node/v18.12.1/bin/node,0x1024a0000,0x10379a560,38387712
tick,0x1a56fa198,53867209,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b1e4,53868459,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755ba04,53869709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b82c,53870959,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2bc,53872209,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b75c,53873500,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,53874750,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,53876000,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x102e89ef0,53877250,0,0x0,0,0x10755c120,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2cc,53878500,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b284,53879792,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,53881042,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa198,53882292,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa16c,53883542,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa198,53884792,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b7f8,53886042,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,53887334,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa16c,53888584,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755c3fc,53889834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102e89e38,53891084,0,0x0,0,0x10755c330,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa16c,53892334,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa164,53893584,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b60c,53894834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,53896125,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b540,53897375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa18c,53898625,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b540,53899875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b3dc,53901125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2a8,53902375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b284,53903667,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b6a0,53904917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b7dc,53906167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,53907417,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,53908667,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755bca4,53909917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b778,53911167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa198,53912459,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b540,53913709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,53914959,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2bc,53916209,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa16c,53917459,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b5bc,53918709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a14ba40,53919959,0,0x0,1
tick,0x10755b2f0,53921250,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b640,53922500,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755bbcc,53923750,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1026cbc54,53925000,0,0x0,1
tick,0x1a56fa188,53926250,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755add0,53927542,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,53928792,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755c148,53930042,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b7b4,53931292,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,53932542,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755af34,53933792,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a14a5e4,53935084,0,0x0,1
tick,0x1a56fa188,53936375,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,53937625,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,53938875,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b848,53940125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b9b8,53941375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,53942667,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x19a1472b4,53943875,0,0x0,1
tick,0x1a56fa198,53945167,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,53946417,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755bbcc,53947667,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa16c,53948917,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2a8,53950167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b284,53951459,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755c0e4,53952709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755c300,53953959,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2f0,53955209,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa18c,53956459,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,53957709,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b49c,53959000,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b540,53960250,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa170,53961500,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa194,53962750,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,53964000,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2cc,53965209,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b540,53966500,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,53967792,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,53969042,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,53970292,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755c300,53971542,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa16c,53972792,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,53974042,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b284,53975292,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2bc,53976542,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b284,53977834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa18c,53979084,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,53980334,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa194,53981584,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2fc,53982834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b86c,53984125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b5f4,53985375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b994,53986625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b7c0,53987875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b7dc,53989125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b298,53990375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa16c,53991625,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,53992875,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa190,53994167,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa198,53995417,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1028cda0c,53996625,0,0x0,1
tick,0x1a56fa198,53997917,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa198,53999167,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b298,54000417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa17c,54001667,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b540,54002959,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b200,54004209,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b99c,54005417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2bc,54006709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa180,54007959,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1034cc468,54009209,0,0x0,1
tick,0x10755b360,54010459,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa184,54011750,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa184,54013000,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2fc,54014250,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102e89e74,54015500,0,0x0,0,0x10755c120,0x2859507e8e47,0x102eb9ef4
tick,0x10755c150,54016750,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,54018000,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2bc,54019292,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,54020542,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa1cc,54021750,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b3e4,54023042,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,54024292,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,54025542,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b5a4,54026834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa100,54028084,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa198,54029334,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b404,54030584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2fc,54031834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2fc,54033084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b378,54034334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2fc,54035625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa194,54036875,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b5e4,54038125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b204,54039375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b284,54040625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa18c,54041875,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,54043125,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2e0,54044375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,54045625,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b49c,54046917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa21c,54048167,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa194,54049417,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2cc,54050667,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa198,54051917,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b1a8,54053167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b4fc,54054459,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b540,54055709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2fc,54056959,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa198,54058250,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755c100,54059459,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,54060709,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b6a0,54062000,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755c358,54063250,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2bc,54064500,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b9b4,54065750,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa198,54067042,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,54068292,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,54069500,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,54070792,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa198,54072125,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,54073375,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,54074625,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2fc,54075875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755aecc,54077084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b904,54078334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,54079625,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b6e4,54080917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa16c,54082125,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa0a4,54083417,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10379ca24,54084667,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,54085959,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa198,54087209,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa198,54088459,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b39c,54089709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,54090959,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x102e89df4,54092167,0,0x0,0,0x10755c330,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa180,54093500,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b360,54094750,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2f0,54096000,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa16c,54097250,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2e4,54098500,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b108,54099750,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa198,54101000,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2f0,54102292,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,54103542,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x19a14a5e4,54104750,0,0x0,1
tick,0x10755bcac,54106042,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa16c,54107292,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa0a4,54108542,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa16c,54109792,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2e0,54111042,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2e0,54112334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa198,54113542,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,54114834,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,54116084,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa18c,54117292,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b13c,54118584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b628,54119875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2fc,54121125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b540,54122375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b348,54123625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755c358,54124834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,54126125,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755bc8c,54127375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755ae8c,54128667,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa17c,54129917,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b284,54131167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,54132375,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa18c,54133667,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x19a14a5e4,54134917,0,0x0,1
tick,0x10755b4a8,54136209,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b3e4,54137459,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b390,54138709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b51c,54139959,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b25c,54141250,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2fc,54142500,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b1e4,54143750,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,54145000,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa198,54146250,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755ad80,54147500,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b7e8,54148750,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755bae8,54150042,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa198,54151292,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa198,54152500,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b1bc,54153792,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b3e4,54155042,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755c174,54156292,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2f0,54157542,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa198,54158792,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa1cc,54160042,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,54161334,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa17c,54162584,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa16c,54163834,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755bc24,54165084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b1ec,54166334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b13c,54167584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b268,54168834,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755bc2c,54170084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b994,54171375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa16c,54172625,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b540,54173875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,54175125,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755c358,54176375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2fc,54177584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2fc,54178875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,54180167,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755c148,54181417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,54182667,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b868,54183917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b784,54185167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b284,54186417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b918,54187667,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa198,54188959,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,54190209,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa190,54191459,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,54192709,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa1ec,54193959,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,54195167,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2e0,54196459,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755bc2c,54197709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755bbd8,54199000,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,54200250,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2fc,54201500,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2fc,54202709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa100,54204000,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2fc,54205250,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa16c,54206500,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b75c,54207750,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2fc,54209000,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa0a4,54210292,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b540,54211542,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b2fc,54212750,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b600,54214042,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755afd0,54215250,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa16c,54216542,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b51c,54217792,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa190,54219084,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa16c,54220334,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b298,54221584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa194,54222834,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa190,54224084,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x19a1b3c8c,54225292,0,0x0,1
tick,0x10755bc38,54226625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b39c,54227875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa188,54229125,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b1b8,54230375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa0a4,54231625,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b51c,54232875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102be0a24,54234084,0,0x0,1
tick,0x1a56fa188,54235375,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x10755b7bc,54236667,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755b7dc,54237917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa198,54239167,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
tick,0x1a56fa180,54240417,0,0x0,0,0x10755b25c,0x2859507e8e47,0x102eb9ef4
